Source_ID,Target_ID,Edge type,Weight,Source_Name,Target_Name,Date,Total no. sender:,Total no. recipient:,ID Letters 1916,Item type,Contributor,
per_034,per_018,directed,1,James J. Donaghy,Cornelius Daly,15 March 1923,1,14,6451,Letter,Kerry Library Tralee,
per_110,per_013,directed,1,Jamie,Charlie / Cormac Daly,9 February 1923,1,90,5043, Letter ,Kerry Library Tralee,
per_035,per_028,directed,1,Jennie Gallivan,Ellen Daly,19 March 1923,1,80,5091,Letter ,Kerry Library Tralee,
per_036,per_094,directed,1,Jer Hannifin,Susan Daly,30 September 1923,1,23,6428,Letter ,Kerry Library Tralee,
per_037,per_057,directed,1,Joe,Mary / May / Máire Daly,19 August 1923,1,36,5125,Letter,Kerry Library Tralee,
per_038,per_057,directed,1,John Gallagher,Mary / May / Máire Daly,7 May 1923,1,36,7.json320 , Letter ,Kerry Library Tralee,
per_040,per_013,directed,1,Judy Daly,Charlie / Cormac Daly,10 January 1923,1,90,6279,Letter ,Kerry Library Tralee,
per_041,per_028,directed,1,K. Casey,William / Willie / Liam Daly,October 1923,1,12,5386,Letter,Kerry Library Tralee,
per_042,per_094,directed,1,Katherine Allman,Susan Daly,1 December 1922,7,23,6635,Letter ,Kerry Library Tralee,
per_042,per_013,directed,1,Katherine Allman,Charlie / Cormac Daly,13 November 1922,7,90,6469,Letter ,Kerry Library Tralee,
per_042,per_057,directed,1,Katherine Allman,Mary / May / Máire Daly,15 April 1923,7,36,6476,Letter ,Kerry Library Tralee,
per_042,per_028,directed,1,Katherine Allman,Ellen Daly,17 March 1923,7,80,6475,Letter ,Kerry Library Tralee,
per_042,per_057,directed,1,Katherine Allman,Mary / May / Máire Daly,6 June 1923,7,36,6477,Letter ,Kerry Library Tralee,
per_042,per_028,directed,1,Katherine Allman,Ellen Daly,9 February 1923,7,80,6474,Letter ,Kerry Library Tralee,
per_042,per_013,directed,1,Katherine Allman,Charlie / Cormac Daly,9 November 1922,7,90,6468,Letter ,Kerry Library Tralee,
per_043,per_094,directed,1,Kathleen Durcan,Susan Daly,1 April 1923,4,23,6424,Letter ,Kerry Library Tralee,
per_043,per_057,directed,1,Kathleen Durcan,Mary / May / Máire Daly,17 April 1923,4,36,6356,Letter ,Kerry Library Tralee,
per_043,per_047,directed,1,Kathleen Durcan,William / Willie / Liam Daly,19 March 1923,4,12,5377,Letters ,Kerry Library Tralee,
per_043,per_057,directed,1,Kathleen Durcan,Mary / May / Máire Daly,23 March 1923,4,36,5378,Letter ,Kerry Library Tralee,
per_045,per_013,directed,1,L. Breaney,Charlie / Cormac Daly,[January 1923],1,90,5032,Letter,Kerry Library Tralee,
per_046,per_013,directed,1,Leo Whelan,Charlie / Cormac Daly,2 January 1923,2,90,6485,Letter,Kerry Library Tralee,
per_046,per_013,directed,1,Leo Whelan,Charlie / Cormac Daly,22 December 1922,2,90,6484,Card,Kerry Library Tralee,
per_048,per_013,directed,1,Lily Gerard,Charlie / Cormac Daly,17 December 1922,1,90,6272,Letter ,Kerry Library Tralee,
per_050,per_013,directed,1,Lord Wimborne,Charlie / Cormac Daly,27 November 1915,2,90,6173,Letter,Kerry Library Tralee,
per_050,per_013,directed,1,Lord Wimborne,Charlie / Cormac Daly,28 October 1915,2,90,6172,Letter,Kerry Library Tralee,
per_107,per_094,directed,1,M. Corkery,Susan Daly,29 April 1923,1,23,6426, Letter ,Kerry Library Tralee,
per_051,per_018,directed,1,M. Buckley,Cornelius Daly,19 March 1923,1,14,6456,Letter,Kerry Library Tralee,
per_113,per_099,directed,1,M. K.,Thomas Daly,13 December 1923,1,7,8.json93 , Letter ,Kerry Library Tralee,
per_052,per_028,directed,1,M. MacMahon,Ellen Daly,4 December 1923,1,80,5127,Letter,Kerry Library Tralee,
per_112,per_099,directed,1,M. T.,Thomas Daly,12 December 1923,1,7,8.json92 , Letter ,Kerry Library Tralee,
per_053,per_013,directed,1,Madge Boner,Charlie / Cormac Daly,20 December 1922,1,90,6274,Letter ,Kerry Library Tralee,
per_054,per_028,directed,1,Madge Rodgers,Ellen Daly,17 March 1923,1,80,6334,Letter ,Kerry Library Tralee,
per_055,per_028,directed,1,Maggie Larkin,Ellen Daly,1 July 1923,2,80,6345,Letter ,Kerry Library Tralee,
per_055,per_028,directed,1,Maggie Larkin,Ellen Daly,15 March 1923,2,80,6331,Telegraph ,Kerry Library Tralee,
per_056,per_028,directed,1,Máire Ní Dhonnghaile,Ellen Daly,20 June 1923,1,80,6343,Letter ,Kerry Library Tralee,
per_057,per_013,directed,1,Mary / May / Máire Daly,Charlie / Cormac Daly,10 January 1923,9,90,6229,Letter ,Kerry Library Tralee,
per_057,per_013,directed,1,Mary / May / Máire Daly,Charlie / Cormac Daly,14 February 1923,9,90,6233,Letter ,Kerry Library Tralee,
per_057,per_047,directed,1,Mary / May / Máire Daly,William / Willie / Liam Daly,1923,9,12,5432,Letter ,Kerry Library Tralee,
per_057,per_099,directed,1,Mary / May / Máire Daly,Thomas Daly,23 October 1921,9,7,5423,Letter ,Kerry Library Tralee,
per_057,per_013,directed,1,Mary / May / Máire Daly,Charlie / Cormac Daly,24 January 1923,9,90,6231,Letter ,Kerry Library Tralee,
per_057,per_042,directed,1,Mary / May / Máire Daly,Katherine Allman,25 March 1923,9,15,6636,Letter ,Kerry Library Tralee,
per_057,per_013,directed,1,Mary / May / Máire Daly,Charlie / Cormac Daly,26 February 1923,9,90,6236,Letter ,Kerry Library Tralee,
per_057,per_094,directed,1,Mary / May / Máire Daly,Susan Daly,29 January 1923,9,23,6419,Letter ,Kerry Library Tralee,
per_057,per_047,directed,1,Mary / May / Máire Daly,William / Willie / Liam Daly,6 April 1923,9,12,6443,Letter ,Kerry Library Tralee,
per_058,per_028,directed,1,Mary Kelly,Ellen Daly,19 December 1923,2,80,6308,Letter ,Kerry Library Tralee,
per_058,per_028,directed,1,Mary Kelly,Ellen Daly,26 November 1923,2,80,6307,Letter ,Kerry Library Tralee,
per_059,per_013,directed,1,Mary McFadden,Charlie / Cormac Daly,[December 1922],2,90,6275,Christmas card ,Kerry Library Tralee,
per_059,per_013,directed,1,Mary McFadden,Charlie / Cormac Daly,December 1922],2,90,7.json242 , Christmas card ,Kerry Library Tralee,
per_060,per_028,directed,1,Michael Blake,Ellen Daly,2 April 1923,1,80,5096,Letter,Kerry Library Tralee,
per_061,per_013,directed,1,Mick Leary,Charlie / Cormac Daly,1 December 1922,1,90,5026,Letter,Kerry Library Tralee,
per_062,per_047,directed,1,Mick Timoney,Charlie / Cormac Daly,undated,1,90,5031,Letter,Kerry Library Tralee,
per_064,per_094,directed,1,Minnie Daly,Susan Daly,25 May 1923,1,23,6427,Letter ,Kerry Library Tralee,
per_066,per_028,directed,1,Mollie O'Connor,Ellen Daly,4 April 1923,2,80,6328,Letter ,Kerry Library Tralee,
per_066,per_057,directed,1,Mollie O'Connor,Mary / May / Máire Daly,9 December 1922,2,36,6350,Letter ,Kerry Library Tralee,
per_068,per_028,directed,1,Mrs MacFeely,Ellen Daly,19 June 1923,3,80,6304,Letter ,Kerry Library Tralee,
per_068,per_028,directed,1,Mrs MacFeely,Ellen Daly,23 April 1923,3,80,5058,Letter,Kerry Library Tralee,
per_068,per_028,directed,1,Mrs MacFeely,Ellen Daly,5 April 1923,3,80,6302,Letter ,Kerry Library Tralee,
per_070,per_013,directed,1,Nancy Daly,Charlie / Cormac Daly,15 December 1922,1,90,6612,Letter ,Kerry Library Tralee,
per_071,per_018,directed,1,Neil Freant,Cornelius Daly,8 March 1923,1,14,5050,Letter,Kerry Library Tralee,
per_072,per_013,directed,1,Nellie McGrath,Charlie / Cormac Daly,20 December 1922,1,90,6273,Letter ,Kerry Library Tralee,
per_074,per_028,directed,1,Nora O'Sullivan,Ellen Daly,4 April 1923,2,80,5056,Letter ,Kerry Library Tralee,
per_074,per_057,directed,1,Nora O'Sullivan,Mary / May / Máire Daly,8 October 1923,2,36,5126,Letter ,Kerry Library Tralee,
per_075,per_094,directed,1,Nora Ring,Susan Daly,9 November 1923,2,23,5369,Letter ,Kerry Library Tralee,
per_075,per_094,directed,1,Nora Ring,Susan Daly,March 1923,2,23,5368,Letter ,Kerry Library Tralee,
per_078,per_057,directed,1,Patrick O'Connor,Mary / May / Máire Daly,21 January 1923,1,36,5108,Letter,Kerry Library Tralee,
per_079,per_013,directed,1,Peadar O'Dóimhín,Charlie / Cormac Daly,17 January 1923,1,90,5036,Letter,Kerry Library Tralee,
per_080,per_018,directed,1,R. E. Shanahan,Cornelius Daly,16 March 1923,1,14,6454,Letter,Kerry Library Tralee,
per_081,per_018,directed,1,Rev. J. O'Flynn,Cornelius Daly,15 March 1923,1,14,6453,Letter,Kerry Library Tralee,
per_082,per_013,directed,1,Rita Murphy,Charlie / Cormac Daly,19 February 1923,2,90,6264,Letter ,Kerry Library Tralee,
per_082,per_013,directed,1,Rita Murphy,Charlie / Cormac Daly,25 January 1923,2,90,6263,Letter ,Kerry Library Tralee,
per_083,per_028,directed,1,Róise Ní Dhómhnaill,Ellen Daly,[1923],7,80,5376,Letter ,Kerry Library Tralee,
per_083,per_013,directed,1,Róise Ní Dhómhnaill,Charlie / Cormac Daly,[February/March 1923],7,90,5373,Letter ,Kerry Library Tralee,
per_083,per_013,directed,1,Róise Ní Dhómhnaill,Charlie / Cormac Daly,[January 1923],7,90,5371,Letter ,Kerry Library Tralee,
per_083,per_013,directed,1,Róise Ní Dhómhnaill,Charlie / Cormac Daly,17 February 1923,7,90,5372,Letter ,Kerry Library Tralee,
per_083,per_028,directed,1,Róise Ní Dhómhnaill,Ellen Daly,1923],7,80,5376,Letter ,Kerry Library Tralee,
per_083,per_013,directed,1,Róise Ní Dhómhnaill,Charlie / Cormac Daly,December 1922,7,90,5370,Letter ,Kerry Library Tralee,
per_083,per_013,directed,1,Róise Ní Dhómhnaill,Charlie / Cormac Daly,January 1923],7,90,8.json55 , Letter ,Kerry Library Tralee,
per_084,per_013,directed,1,Roisín Ní Ceallaig,Charlie / Cormac Daly,6 February 1923,1,90,6287,Letter ,Kerry Library Tralee,
per_087,per_013,directed,1,S. O. Gallagher,Charlie / Cormac Daly,26 February 1923,1,90,5049,Letter,Kerry Library Tralee,
per_085,per_028,directed,1,S. O'Brien,Ellen Daly,15 March 1923,1,80,6619,Letter,Kerry Library Tralee,
per_086,per_013,directed,1,S. Ua Núnáin,Charlie / Cormac Daly,[June 1918],3,90,6180,Envelope,Kerry Library Tralee,
per_086,per_013,directed,1,S. Ua Núnáin,Charlie / Cormac Daly,12 June 1918,3,90,6175,Letter,Kerry Library Tralee,
per_086,per_013,directed,1,S. Ua Núnáin,Charlie / Cormac Daly,24 May 1918,3,90,6176,Letter,Kerry Library Tralee,
per_088,per_099,directed,1,Seán Lehane,Thomas Daly,20 November 1923,1,7,5055,Letter,Kerry Library Tralee,
per_109,per_077,directed,1,Seán Ó Coráig,Patrick Lynch,18 November 1921,1,2,7.json223 , Letter ,Kerry Library Tralee,
per_090,per_013,directed,1,Sheila Doogan,Charlie / Cormac Daly,[December 1922],7,90,6480,Christmas Card ,Kerry Library Tralee,
per_090,per_013,directed,1,Sheila Doogan,Charlie / Cormac Daly,[February 1923],7,90,6482,Letter ,Kerry Library Tralee,
per_090,per_013,directed,1,Sheila Doogan,Charlie / Cormac Daly,2 January 1923,7,90,6481,Letter ,Kerry Library Tralee,
per_090,per_013,directed,1,Sheila Doogan,Charlie / Cormac Daly,21 December 1922,7,90,6479,Letter ,Kerry Library Tralee,
per_090,per_013,directed,1,Sheila Doogan,Charlie / Cormac Daly,28 January 1923,7,90,6285,Letter ,Kerry Library Tralee,
per_090,per_013,directed,1,Sheila Doogan,Charlie / Cormac Daly,4 December 1922,7,90,6478,Letter ,Kerry Library Tralee,
per_090,per_013,directed,1,Sheila Doogan,Charlie / Cormac Daly,8 February 1923,7,90,6483,Letter ,Kerry Library Tralee,
per_091,per_028,directed,1,Sheila Hartnett,Ellen Daly,16 March 1923,1,80,6332,Letter ,Kerry Library Tralee,
per_092,per_028,directed,1,Sheila Nagle,Ellen Daly,16 March 1923,1,80,6333,Letter ,Kerry Library Tralee,
per_094,per_013,directed,1,Susan Daly,Charlie / Cormac Daly,[December 1922],19,90,6243,Letter ,Kerry Library Tralee,
per_094,per_013,directed,1,Susan Daly,Charlie / Cormac Daly,[February 1923],19,90,6248,Letter ,Kerry Library Tralee,
per_094,per_047,directed,1,Susan Daly,William / Willie / Liam Daly,[March 1923],19,12,6437,Letter ,Kerry Library Tralee,
per_094,per_028,directed,1,Susan Daly,Ellen Daly,[March 1923],19,80,6412,Letter ,Kerry Library Tralee,
per_094,per_057,directed,1,Susan Daly,Mary / May / Máire Daly,12 April 1923,19,36,6421,Letter ,Kerry Library Tralee,
per_094,per_013,directed,1,Susan Daly,Charlie / Cormac Daly,14 February 1923,19,90,6246,Letter ,Kerry Library Tralee,
per_094,per_057,directed,1,Susan Daly,Mary / May / Máire Daly,15 March 1923,19,36,6420,Letter ,Kerry Library Tralee,
per_094,per_013,directed,1,Susan Daly,Charlie / Cormac Daly,18 December 1922,19,90,6244,Letter ,Kerry Library Tralee,
per_094,per_028,directed,1,Susan Daly,Ellen Daly,21 March 1923,19,80,6413,Letter ,Kerry Library Tralee,
per_094,per_028,directed,1,Susan Daly,Ellen Daly,27 March 1923,19,80,6415,Letter ,Kerry Library Tralee,
per_094,per_013,directed,1,Susan Daly,Charlie / Cormac Daly,29 January 1923,19,90,6245,Letter ,Kerry Library Tralee,
per_094,per_013,directed,1,Susan Daly,Charlie / Cormac Daly,5 February 1923,19,90,6247,Letter ,Kerry Library Tralee,
per_094,per_105,directed,1,Susan Daly,unknown,6 April 1923,19,10,6425,Letter ,Kerry Library Tralee,
per_094,per_028,directed,1,Susan Daly,Ellen Daly,8 April 1923,19,80,6416,Letter ,Kerry Library Tralee,
per_094,per_013,directed,1,Susan Daly,Charlie / Cormac Daly,8 December 1922,19,90,6241,Letter ,Kerry Library Tralee,
per_094,per_047,directed,1,Susan Daly,William / Willie / Liam Daly,9 April 1923,19,12,5433,Letter ,Kerry Library Tralee,
per_094,per_013,directed,1,Susan Daly,Charlie / Cormac Daly,December 1922],19,90,7.json212 , Letter ,Kerry Library Tralee,
per_094,per_013,directed,1,Susan Daly,Charlie / Cormac Daly,February 1923],19,90,7.json217 , Letter ,Kerry Library Tralee,
per_094,per_028,directed,1,Susan Daly,Ellen Daly,March 1923],19,80,7.json368 , Letter ,Kerry Library Tralee,
per_096,per_013,directed,1,Susan O'Flaherty,Charlie / Cormac Daly,[February 1923],5,90,6256,Letter ,Kerry Library Tralee,
per_096,per_028,directed,1,Susan O'Flaherty,Ellen Daly,11 June 1923,5,80,6310,Letter ,Kerry Library Tralee,
per_096,per_013,directed,1,Susan O'Flaherty,Charlie / Cormac Daly,2 February 1923,5,90,6257,Letter ,Kerry Library Tralee,
per_096,per_028,directed,1,Susan O'Flaherty,Ellen Daly,26 April 1923,5,80,6309,Letter ,Kerry Library Tralee,
per_096,per_013,directed,1,Susan O'Flaherty,Charlie / Cormac Daly,February 1923],5,90,8.json424 , Letter ,Kerry Library Tralee,
per030_101,per_018,directed,1,Thomas and Ellen Leonard,Cornelius Daly,15 March 1923,1,14,6452,Letter,Kerry Library Tralee,
per_099,per_105,directed,1,Thomas Daly,unknown,[1923],20,10,5054,Letter,Kerry Library Tralee,
per_099,per_057,directed,1,Thomas Daly,Mary / May / Máire Daly,1 December 1923,20,36,5394,Letter,Kerry Library Tralee,
per_099,per_057,directed,1,Thomas Daly,Mary / May / Máire Daly,11 November 1923,20,36,5392,Letter,Kerry Library Tralee,
per_099,per_094,directed,1,Thomas Daly,Susan Daly,12 March 1923,20,23,5401,Letter,Kerry Library Tralee,
per_099,per_042,directed,1,Thomas Daly,Katherine Allman,13 November 1922,20,15,6634,Letter,Kerry Library Tralee,
per_099,per_057,directed,1,Thomas Daly,Mary / May / Máire Daly,14 December 1923,20,36,5399,Letter,Kerry Library Tralee,
per_099,per_063,directed,1,Thomas Daly,Midge,15 October 1923,20,1,5052,Letter,Kerry Library Tralee,
per_099,per_057,directed,1,Thomas Daly,Mary / May / Máire Daly,16 July 1923,20,36,5389,Letter,Kerry Library Tralee,
per_099,per_057,directed,1,Thomas Daly,Mary / May / Máire Daly,17 December 1923,20,36,5400,Letter,Kerry Library Tralee,
per_099,per_047,directed,1,Thomas Daly,William / Willie / Liam Daly,19 June 1923,20,12,6440,Letter,Kerry Library Tralee,
per_099,per_098,directed,1,Thomas Daly,the Editor,20 September 1923,20,1,5051,Letter,Kerry Library Tralee,
per_099,per_057,directed,1,Thomas Daly,Mary / May / Máire Daly,23 May 1923,20,36,5388,Letter,Kerry Library Tralee,
per_099,per_094,directed,1,Thomas Daly,Susan Daly,25 May 1923,20,23,5402,Letter,Kerry Library Tralee,
per_099,per_057,directed,1,Thomas Daly,Mary / May / Máire Daly,28 August 1923,20,36,5391,Letter,Kerry Library Tralee,
per_099,per_067,directed,1,Thomas Daly,Mrs Browne,28 November 1923,20,1,5053,Letter,Kerry Library Tralee,
per_099,per_057,directed,1,Thomas Daly,Mary / May / Máire Daly,30 July 1923,20,36,5390,Letter,Kerry Library Tralee,
per_099,per_057,directed,1,Thomas Daly,Mary / May / Máire Daly,5 December 1923,20,36,5398,Letter,Kerry Library Tralee,
per_099,per_057,directed,1,Thomas Daly,Mary / May / Máire Daly,8 November 1923,20,36,5397, Letter ,Kerry Library Tralee,
per_099,per_028,directed,1,Thomas Daly,Ellen Daly,9 December 1923,20,80,6638, Letter ,Kerry Library Tralee,
per_099,per_028,directed,1,Thomas Daly,Ellen Daly,9 July 1923,20,80,6441,Letter,Kerry Library Tralee,
per_100,per_018,directed,1,Thomas Donoghue,Cornelius Daly,18 March 1923,1,14,6455,Letter,Kerry Library Tralee,
per_102,per_028,directed,1,UA Cuinneagain,Ellen Daly,10 August 1923,1,80,5354,Letter,Kerry Library Tralee,
per_103,per_013,directed,1,W. D. Sheehan,Charlie / Cormac Daly,undated,1,90,6178,Letter,Kerry Library Tralee,
per_104,per_097,directed,1,W. G. Kelly Senior,the Daly Family,15 March 1923,1,1,5086,Telegraph,Kerry Library Tralee,
per_047,per_028,directed,1,William / Willie / Liam Daly,Ellen Daly,12 March 1923,9,80,6435,Letter,Kerry Library Tralee,
per_047,per_094,directed,1,William / Willie / Liam Daly,Susan Daly,21 April 1923,9,23,6439,Letter,Kerry Library Tralee,
per_047,per_013,directed,1,William / Willie / Liam Daly,Charlie / Cormac Daly,21 February 1923,9,90,6431,Letter,Kerry Library Tralee,
per_047,per_094,directed,1,William / Willie / Liam Daly,Susan Daly,26 January 1923,9,23,5185,Letter,Kerry Library Tralee,
per_047,per_057,directed,1,William / Willie / Liam Daly,Mary / May / Máire Daly,5 March 1923,9,36,6432,Letter,Kerry Library Tralee,
per_047,per_057,directed,1,William / Willie / Liam Daly,Mary / May / Máire Daly,7 January 1923,9,36,6430,Letter,Kerry Library Tralee,
per_047,per_105,directed,1,William / Willie / Liam Daly,unknown,7 March 1923,9,10,6433,Letter,Kerry Library Tralee,
per_047,per_028,directed,1,William / Willie / Liam Daly,Charlie / Cormac Daly,8 March 1923,9,90,6434,Letter,Kerry Library Tralee,
per_047,per_099,directed,1,William / Willie / Liam Daly,Susan Daly,Sunday 21st 1923,9,23,5382,Letter,Kerry Library Tralee
